sampledate,year4,month,daynum,depth,wtemp,flag_wtemp
6/15/2014,2014,6,166,7,16.988,
10/4/2014,2014,10,277,15,16.989,
7/27/2014,2014,7,208,14,17.033,
9/30/2014,2014,9,273,15,17.05,
10/1/2014,2014,10,274,15,17.05,
10/2/2014,2014,10,275,15,17.05,
10/3/2014,2014,10,276,15,17.05,
6/9/2014,2014,6,160,6,17.059,D
8/24/2014,2014,8,236,14,17.133,H
5/28/2014,2014,5,148,2,17.15,
7/17/2014,2014,7,198,13,17.303,
7/25/2014,2014,7,206,13,17.303,
7/14/2014,2014,7,195,13,17.325,
8/29/2014,2014,8,241,14,17.37,H
7/19/2014,2014,7,200,13,17.373,
9/2/2014,2014,9,245,14,17.375,
5/28/2014,2014,5,148,1.5,17.382,
9/22/2014,2014,9,265,11,17.403,
7/16/2014,2014,7,197,13,17.433,
5/25/2014,2014,5,145,1,17.437,
9/24/2014,2014,9,267,11,17.451,
9/25/2014,2014,9,268,11,17.482,
9/23/2014,2014,9,266,11,17.484,
8/31/2014,2014,8,243,14,17.488,H
5/26/2014,2014,5,146,2,17.499,
8/22/2014,2014,8,234,14,17.502,H
9/26/2014,2014,9,269,11,17.51,
9/27/2014,2014,9,270,11,17.52,
9/28/2014,2014,9,271,11,17.52,
8/19/2014,2014,8,231,14,17.531,H
8/26/2014,2014,8,238,14,17.532,H
9/24/2014,2014,9,267,14,17.532,
9/25/2014,2014,9,268,14,17.532,
8/18/2014,2014,8,230,14,17.533,H
9/26/2014,2014,9,269,14,17.54,
5/28/2014,2014,5,148,1,17.542,
9/23/2014,2014,9,266,14,17.543,
9/24/2014,2014,9,267,0,17.546,
9/22/2014,2014,9,265,14,17.549,
9/22/2014,2014,9,265,15,17.559,
9/27/2014,2014,9,270,14,17.56,
9/28/2014,2014,9,271,14,17.56,
5/27/2014,2014,5,147,2,17.568,
9/22/2014,2014,9,265,12,17.581,
10/4/2014,2014,10,277,14,17.585,
7/24/2014,2014,7,205,13,17.593,
7/26/2014,2014,7,207,13,17.6,
9/29/2014,2014,9,272,14,17.603,
9/29/2014,2014,9,272,11,17.606,
9/27/2014,2014,9,270,0.5,17.61,
9/28/2014,2014,9,271,0.5,17.61,
9/24/2014,2014,9,267,12,17.63,
5/28/2014,2014,5,148,0.5,17.634,
9/23/2014,2014,9,266,12,17.644,
9/25/2014,2014,9,268,12,17.657,
10/4/2014,2014,10,277,11,17.66,
5/28/2014,2014,5,148,0,17.665,
9/26/2014,2014,9,269,0.5,17.666,
9/7/2014,2014,9,250,14,17.684,
9/26/2014,2014,9,269,12,17.69,
9/30/2014,2014,9,273,14,17.69,
10/1/2014,2014,10,274,14,17.69,
10/2/2014,2014,10,275,14,17.69,
10/3/2014,2014,10,276,14,17.69,
9/22/2014,2014,9,265,8,17.693,
9/21/2014,2014,9,264,15,17.696,
9/22/2014,2014,9,265,13,17.698,
9/27/2014,2014,9,270,12,17.7,
9/28/2014,2014,9,271,12,17.7,
9/22/2014,2014,9,265,0.5,17.703,
9/22/2014,2014,9,265,10,17.719,
9/24/2014,2014,9,267,13,17.721,
9/25/2014,2014,9,268,13,17.73,
9/23/2014,2014,9,266,13,17.732,
7/22/2014,2014,7,203,13,17.742,
9/22/2014,2014,9,265,5,17.748,
9/22/2014,2014,9,265,7,17.749,
9/8/2014,2014,9,251,14,17.75,
9/9/2014,2014,9,252,14,17.75,
9/10/2014,2014,9,253,14,17.75,
9/25/2014,2014,9,268,8,17.752,
9/21/2014,2014,9,264,11,17.756,
9/23/2014,2014,9,266,8,17.758,
6/16/2014,2014,6,167,7,17.759,
6/11/2014,2014,6,162,6,17.76,
9/29/2014,2014,9,272,12,17.763,
9/27/2014,2014,9,270,1.5,17.77,
9/28/2014,2014,9,271,1.5,17.77,
5/25/2014,2014,5,145,0.5,17.774,
10/4/2014,2014,10,277,12,17.777,
9/21/2014,2014,9,264,0.5,17.779,
9/24/2014,2014,9,267,10,17.779,
9/26/2014,2014,9,269,8,17.78,
9/27/2014,2014,9,270,2,17.78,
9/28/2014,2014,9,271,2,17.78,
9/30/2014,2014,9,273,11,17.78,
10/1/2014,2014,10,274,11,17.78,
10/2/2014,2014,10,275,11,17.78,
10/3/2014,2014,10,276,11,17.78,
9/22/2014,2014,9,265,2,17.784,
9/27/2014,2014,9,270,5,17.79,
9/27/2014,2014,9,270,8,17.79,
9/28/2014,2014,9,271,5,17.79,
9/28/2014,2014,9,271,8,17.79,
9/22/2014,2014,9,265,1.5,17.805,
9/25/2014,2014,9,268,7,17.805,
9/23/2014,2014,9,266,10,17.806,
9/25/2014,2014,9,268,5,17.806,
9/23/2014,2014,9,266,5,17.807,
9/25/2014,2014,9,268,10,17.808,
6/18/2014,2014,6,169,8,17.81,
6/19/2014,2014,6,170,8,17.81,
6/20/2014,2014,6,171,8,17.81,
6/21/2014,2014,6,172,8,17.81,
6/22/2014,2014,6,173,8,17.81,
6/23/2014,2014,6,174,8,17.81,
6/24/2014,2014,6,175,8,17.81,
6/25/2014,2014,6,176,8,17.81,
6/26/2014,2014,6,177,8,17.81,
6/27/2014,2014,6,178,8,17.81,
6/28/2014,2014,6,179,8,17.81,
6/29/2014,2014,6,180,8,17.81,
6/30/2014,2014,6,181,8,17.81,
7/1/2014,2014,7,182,8,17.81,
7/2/2014,2014,7,183,8,17.81,
7/3/2014,2014,7,184,8,17.81,
7/4/2014,2014,7,185,8,17.81,
7/5/2014,2014,7,186,8,17.81,
7/6/2014,2014,7,187,8,17.81,
7/7/2014,2014,7,188,8,17.81,
7/8/2014,2014,7,189,8,17.81,
7/9/2014,2014,7,190,8,17.81,
9/23/2014,2014,9,266,7,17.81,
9/26/2014,2014,9,269,2,17.812,
10/4/2014,2014,10,277,13,17.812,
9/26/2014,2014,9,269,1.5,17.813,
9/26/2014,2014,9,269,13,17.817,
9/26/2014,2014,9,269,5,17.822,
9/1/2014,2014,9,244,14,17.823,
9/26/2014,2014,9,269,7,17.83,
9/27/2014,2014,9,270,7,17.83,
9/28/2014,2014,9,271,7,17.83,
7/20/2014,2014,7,201,13,17.843,H
9/18/2014,2014,9,261,14,17.845,
9/18/2014,2014,9,261,11,17.857,
9/27/2014,2014,9,270,1,17.86,
9/27/2014,2014,9,270,13,17.86,
9/28/2014,2014,9,271,1,17.86,
9/28/2014,2014,9,271,13,17.86,
9/20/2014,2014,9,263,11,17.868,
9/22/2014,2014,9,265,4,17.871,
5/29/2014,2014,5,149,2,17.872,
9/20/2014,2014,9,263,14,17.876,
9/24/2014,2014,9,267,8,17.876,
9/25/2014,2014,9,268,2,17.879,
9/26/2014,2014,9,269,10,17.88,
9/29/2014,2014,9,272,13,17.88,
9/27/2014,2014,9,270,10,17.89,
9/28/2014,2014,9,271,10,17.89,
9/30/2014,2014,9,273,12,17.89,
10/1/2014,2014,10,274,12,17.89,
10/2/2014,2014,10,275,12,17.89,
10/3/2014,2014,10,276,12,17.89,
9/21/2014,2014,9,264,2,17.891,
9/26/2014,2014,9,269,1,17.892,
9/21/2014,2014,9,264,14,17.893,
9/22/2014,2014,9,265,1,17.897,
9/22/2014,2014,9,265,3,17.902,
9/22/2014,2014,9,265,9,17.908,
9/21/2014,2014,9,264,1.5,17.909,
9/27/2014,2014,9,270,4,17.91,
9/28/2014,2014,9,271,4,17.91,
9/25/2014,2014,9,268,4,17.918,
9/22/2014,2014,9,265,6,17.919,
9/27/2014,2014,9,270,3,17.92,
9/28/2014,2014,9,271,3,17.92,
9/30/2014,2014,9,273,13,17.92,
10/1/2014,2014,10,274,13,17.92,
10/2/2014,2014,10,275,13,17.92,
10/3/2014,2014,10,276,13,17.92,
8/30/2014,2014,8,242,14,17.936,H
9/21/2014,2014,9,264,5,17.937,
9/21/2014,2014,9,264,12,17.937,
9/26/2014,2014,9,269,4,17.939,
9/21/2014,2014,9,264,8,17.947,
9/26/2014,2014,9,269,3,17.952,
9/25/2014,2014,9,268,3,17.958,
9/19/2014,2014,9,262,11,17.963,
9/23/2014,2014,9,266,4,17.967,
9/29/2014,2014,9,272,10,17.972,
9/23/2014,2014,9,266,6,17.974,
9/24/2014,2014,9,267,7,17.975,
9/25/2014,2014,9,268,9,17.976,
9/26/2014,2014,9,269,9,17.978,
9/21/2014,2014,9,264,7,17.983,
9/23/2014,2014,9,266,9,17.987,
9/27/2014,2014,9,270,6,17.99,
9/27/2014,2014,9,270,9,17.99,
9/28/2014,2014,9,271,6,17.99,
9/28/2014,2014,9,271,9,17.99,
9/18/2014,2014,9,261,12,17.991,
9/25/2014,2014,9,268,6,17.991,
9/24/2014,2014,9,267,9,17.993,
7/13/2014,2014,7,194,13,17.995,H
9/21/2014,2014,9,264,1,17.995,
5/25/2014,2014,5,145,0,18.005,
9/26/2014,2014,9,269,6,18.01,
9/19/2014,2014,9,262,14,18.015,
9/20/2014,2014,9,263,12,18.016,
10/4/2014,2014,10,277,10,18.018,
9/24/2014,2014,9,267,0.5,18.02,
9/24/2014,2014,9,267,5,18.022,
9/21/2014,2014,9,264,3,18.031,
9/21/2014,2014,9,264,4,18.032,
9/21/2014,2014,9,264,10,18.045,
9/24/2014,2014,9,267,2,18.045,
9/21/2014,2014,9,264,13,18.054,
9/24/2014,2014,9,267,1.5,18.063,
9/18/2014,2014,9,261,13,18.067,
9/20/2014,2014,9,263,0.5,18.083,
9/25/2014,2014,9,268,1.5,18.089,
9/20/2014,2014,9,263,2,18.09,
9/23/2014,2014,9,266,2,18.09,
9/19/2014,2014,9,262,0.5,18.091,
9/20/2014,2014,9,263,1.5,18.093,
5/29/2014,2014,5,149,0,18.094,
9/23/2014,2014,9,266,3,18.095,
9/20/2014,2014,9,263,13,18.097,
5/29/2014,2014,5,149,1,18.104,
9/17/2014,2014,9,260,11,18.107,
9/20/2014,2014,9,263,8,18.107,
8/4/2014,2014,8,216,13,18.108,
9/20/2014,2014,9,263,5,18.111,
9/21/2014,2014,9,264,6,18.127,
9/19/2014,2014,9,262,12,18.129,
5/29/2014,2014,5,149,1.5,18.131,
5/29/2014,2014,5,149,0.5,18.14,
9/30/2014,2014,9,273,10,18.14,
10/1/2014,2014,10,274,10,18.14,
10/2/2014,2014,10,275,10,18.14,
10/3/2014,2014,10,276,10,18.14,
9/24/2014,2014,9,267,4,18.145,
9/19/2014,2014,9,262,2,18.147,
9/20/2014,2014,9,263,7,18.151,
9/19/2014,2014,9,262,1.5,18.153,
9/24/2014,2014,9,267,1,18.154,
9/24/2014,2014,9,267,3,18.164,
9/19/2014,2014,9,262,5,18.17,
9/21/2014,2014,9,264,9,18.173,
9/24/2014,2014,9,267,6,18.175,
9/25/2014,2014,9,268,0.5,18.177,
9/20/2014,2014,9,263,10,18.18,
9/19/2014,2014,9,262,8,18.185,
9/20/2014,2014,9,263,1,18.185,
9/29/2014,2014,9,272,0.5,18.194,
9/18/2014,2014,9,261,10,18.196,
9/20/2014,2014,9,263,4,18.204,
9/19/2014,2014,9,262,13,18.218,
9/20/2014,2014,9,263,3,18.218,
9/19/2014,2014,9,262,7,18.219,
9/18/2014,2014,9,261,8,18.225,
9/17/2014,2014,9,260,14,18.236,
9/23/2014,2014,9,266,1.5,18.236,
9/29/2014,2014,9,272,9,18.241,
9/29/2014,2014,9,272,8,18.245,
9/23/2014,2014,9,266,0.5,18.247,
9/19/2014,2014,9,262,1,18.249,
9/16/2014,2014,9,259,0.5,18.25,
9/19/2014,2014,9,262,10,18.267,
9/17/2014,2014,9,260,12,18.271,
9/19/2014,2014,9,262,4,18.273,
9/19/2014,2014,9,262,3,18.278,
9/16/2014,2014,9,259,11,18.28,
9/29/2014,2014,9,272,5,18.288,
9/25/2014,2014,9,268,1,18.292,
9/20/2014,2014,9,263,6,18.299,
9/29/2014,2014,9,272,7,18.305,
9/18/2014,2014,9,261,7,18.315,
9/29/2014,2014,9,272,2,18.321,
9/29/2014,2014,9,272,1.5,18.327,
9/20/2014,2014,9,263,9,18.334,
8/3/2014,2014,8,215,13,18.347,H
9/17/2014,2014,9,260,8,18.35,
9/19/2014,2014,9,262,6,18.366,
9/23/2014,2014,9,266,1,18.367,
9/18/2014,2014,9,261,5,18.372,
9/18/2014,2014,9,261,9,18.396,
9/29/2014,2014,9,272,1,18.398,
9/17/2014,2014,9,260,7,18.399,
8/8/2014,2014,8,220,13,18.4,
9/16/2014,2014,9,259,1.5,18.4,
9/17/2014,2014,9,260,10,18.402,
9/17/2014,2014,9,260,13,18.403,
9/19/2014,2014,9,262,9,18.409,
9/15/2014,2014,9,258,0.5,18.415,
9/15/2014,2014,9,258,11,18.417,
9/16/2014,2014,9,259,2,18.42,
9/29/2014,2014,9,272,4,18.425,
9/29/2014,2014,9,272,3,18.438,
9/16/2014,2014,9,259,14,18.44,
9/16/2014,2014,9,259,12,18.45,
8/7/2014,2014,8,219,13,18.453,H
8/12/2014,2014,8,224,0,18.459,H
9/6/2014,2014,9,249,14,18.462,
9/16/2014,2014,9,259,5,18.48,
9/16/2014,2014,9,259,8,18.48,
9/29/2014,2014,9,272,6,18.488,
9/16/2014,2014,9,259,1,18.49,
9/18/2014,2014,9,261,6,18.503,
6/15/2014,2014,6,166,6,18.505,
8/9/2014,2014,8,221,13,18.505,H
9/17/2014,2014,9,260,5,18.509,
9/16/2014,2014,9,259,7,18.52,
9/16/2014,2014,9,259,4,18.53,
8/14/2014,2014,8,226,13,18.533,H
9/18/2014,2014,9,261,4,18.536,
9/18/2014,2014,9,261,2,18.542,
9/15/2014,2014,9,258,14,18.548,
9/16/2014,2014,9,259,3,18.55,
9/15/2014,2014,9,258,1.5,18.557,
9/15/2014,2014,9,258,2,18.565,
9/17/2014,2014,9,260,9,18.575,
9/16/2014,2014,9,259,10,18.58,
9/5/2014,2014,9,248,14,18.59,
9/20/2014,2014,9,263,0,18.59,D
9/15/2014,2014,9,258,12,18.592,
9/17/2014,2014,9,260,6,18.594,
9/15/2014,2014,9,258,5,18.595,
9/15/2014,2014,9,258,8,18.6,
10/4/2014,2014,10,277,9,18.601,
8/2/2014,2014,8,214,13,18.604,H
9/18/2014,2014,9,261,3,18.605,
9/16/2014,2014,9,259,13,18.61,
7/28/2014,2014,7,209,0,18.614,H
9/18/2014,2014,9,261,0.5,18.623,
5/26/2014,2014,5,146,1.5,18.628,
9/18/2014,2014,9,261,1.5,18.63,
9/15/2014,2014,9,258,7,18.637,
9/15/2014,2014,9,258,1,18.64,
8/15/2014,2014,8,227,13,18.643,H
8/12/2014,2014,8,224,14,18.656,H
9/17/2014,2014,9,260,4,18.666,
9/16/2014,2014,9,259,6,18.67,
9/15/2014,2014,9,258,4,18.679,
9/15/2014,2014,9,258,3,18.684,
9/15/2014,2014,9,258,10,18.705,
9/17/2014,2014,9,260,2,18.708,
8/1/2014,2014,8,213,13,18.713,H
9/14/2014,2014,9,257,11,18.714,
9/15/2014,2014,9,258,13,18.72,
9/17/2014,2014,9,260,3,18.73,
6/13/2014,2014,6,164,8,18.732,
8/6/2014,2014,8,218,13,18.732,H
9/16/2014,2014,9,259,9,18.75,
9/30/2014,2014,9,273,9,18.75,
10/1/2014,2014,10,274,9,18.75,
10/2/2014,2014,10,275,9,18.75,
10/3/2014,2014,10,276,9,18.75,
6/15/2014,2014,6,166,4,18.755,
9/14/2014,2014,9,257,0.5,18.78,
9/15/2014,2014,9,258,6,18.794,
9/18/2014,2014,9,261,1,18.804,
8/17/2014,2014,8,229,13,18.805,H
8/10/2014,2014,8,222,13,18.816,H
9/17/2014,2014,9,260,1.5,18.841,
9/14/2014,2014,9,257,14,18.844,
6/17/2014,2014,6,168,0,18.846,
6/12/2014,2014,6,163,7,18.853,
9/15/2014,2014,9,258,9,18.858,
9/14/2014,2014,9,257,2,18.861,
9/14/2014,2014,9,257,1.5,18.865,
6/15/2014,2014,6,166,0.5,18.872,
6/15/2014,2014,6,166,1,18.886,
9/14/2014,2014,9,257,5,18.892,
9/14/2014,2014,9,257,12,18.896,
9/17/2014,2014,9,260,0.5,18.9,
8/28/2014,2014,8,240,13,18.904,H
9/14/2014,2014,9,257,8,18.904,
6/16/2014,2014,6,167,6,18.906,
5/27/2014,2014,5,147,1.5,18.916,
6/15/2014,2014,6,166,3,18.926,
9/14/2014,2014,9,257,7,18.934,
6/15/2014,2014,6,166,0,18.943,
9/14/2014,2014,9,257,1,18.955,
6/15/2014,2014,6,166,5,18.959,
10/4/2014,2014,10,277,8,18.982,
6/15/2014,2014,6,166,1.5,18.983,
9/14/2014,2014,9,257,4,18.986,
9/14/2014,2014,9,257,3,18.988,
9/14/2014,2014,9,257,10,18.993,
9/14/2014,2014,9,257,13,19.007,
9/17/2014,2014,9,260,1,19.044,
6/15/2014,2014,6,166,2,19.053,
6/10/2014,2014,6,161,5,19.074,
8/5/2014,2014,8,217,13,19.078,H
10/4/2014,2014,10,277,7,19.079,
9/14/2014,2014,9,257,6,19.085,
10/4/2014,2014,10,277,5,19.105,
7/30/2014,2014,7,211,13,19.114,H
9/13/2014,2014,9,256,11,19.121,
9/14/2014,2014,9,257,9,19.145,
7/25/2014,2014,7,206,0,19.155,H
9/30/2014,2014,9,273,8,19.17,
10/1/2014,2014,10,274,8,19.17,
10/2/2014,2014,10,275,8,19.17,
10/3/2014,2014,10,276,8,19.17,
10/4/2014,2014,10,277,0.5,19.17,
9/13/2014,2014,9,256,14,19.212,
10/4/2014,2014,10,277,2,19.213,
6/11/2014,2014,6,162,4,19.238,
5/26/2014,2014,5,146,1,19.246,
10/4/2014,2014,10,277,1.5,19.25,
6/14/2014,2014,6,165,6,19.258,
8/29/2014,2014,8,241,13,19.258,H
10/4/2014,2014,10,277,4,19.268,
9/30/2014,2014,9,273,7,19.27,
10/1/2014,2014,10,274,7,19.27,
10/2/2014,2014,10,275,7,19.27,
10/3/2014,2014,10,276,7,19.27,
6/16/2014,2014,6,167,4,19.272,
10/4/2014,2014,10,277,1,19.284,
9/13/2014,2014,9,256,12,19.288,
10/4/2014,2014,10,277,3,19.288,
9/30/2014,2014,9,273,5,19.3,
10/1/2014,2014,10,274,5,19.3,
10/2/2014,2014,10,275,5,19.3,
10/3/2014,2014,10,276,5,19.3,
10/4/2014,2014,10,277,6,19.303,
9/13/2014,2014,9,256,0.5,19.305,
7/11/2014,2014,7,192,12,19.319,
6/13/2014,2014,6,164,4,19.331,
5/27/2014,2014,5,147,1,19.344,H
6/14/2014,2014,6,165,4,19.353,
6/16/2014,2014,6,167,5,19.355,
7/14/2014,2014,7,195,0,19.355,H
9/13/2014,2014,9,256,8,19.361,
8/16/2014,2014,8,228,13,19.369,H
9/13/2014,2014,9,256,5,19.375,
9/30/2014,2014,9,273,0.5,19.38,
10/1/2014,2014,10,274,0.5,19.38,
10/2/2014,2014,10,275,0.5,19.38,
10/3/2014,2014,10,276,0.5,19.38,
8/21/2014,2014,8,233,13,19.383,H
8/18/2014,2014,8,230,13,19.386,H
9/13/2014,2014,9,256,13,19.395,
5/27/2014,2014,5,147,0,19.396,D
9/13/2014,2014,9,256,2,19.399,
9/13/2014,2014,9,256,7,19.407,
9/13/2014,2014,9,256,10,19.409,
9/30/2014,2014,9,273,2,19.42,
10/1/2014,2014,10,274,2,19.42,
10/2/2014,2014,10,275,2,19.42,
10/3/2014,2014,10,276,2,19.42,
6/13/2014,2014,6,164,0,19.444,
9/30/2014,2014,9,273,1.5,19.46,
10/1/2014,2014,10,274,1.5,19.46,
10/2/2014,2014,10,275,1.5,19.46,
10/3/2014,2014,10,276,1.5,19.46,
9/13/2014,2014,9,256,1.5,19.461,
5/27/2014,2014,5,147,0.5,19.465,
9/30/2014,2014,9,273,4,19.47,
10/1/2014,2014,10,274,4,19.47,
10/2/2014,2014,10,275,4,19.47,
10/3/2014,2014,10,276,4,19.47,
6/11/2014,2014,6,162,0,19.481,
6/13/2014,2014,6,164,7,19.481,
7/23/2014,2014,7,204,12,19.49,H
9/13/2014,2014,9,256,4,19.49,
9/30/2014,2014,9,273,1,19.49,
9/30/2014,2014,9,273,3,19.49,
10/1/2014,2014,10,274,1,19.49,
10/1/2014,2014,10,274,3,19.49,
10/2/2014,2014,10,275,1,19.49,
10/2/2014,2014,10,275,3,19.49,
10/3/2014,2014,10,276,1,19.49,
10/3/2014,2014,10,276,3,19.49,
9/30/2014,2014,9,273,6,19.5,
10/1/2014,2014,10,274,6,19.5,
10/2/2014,2014,10,275,6,19.5,
10/3/2014,2014,10,276,6,19.5,
6/11/2014,2014,6,162,0.5,19.502,
5/26/2014,2014,5,146,0.5,19.506,
6/11/2014,2014,6,162,1,19.511,
9/13/2014,2014,9,256,3,19.511,
7/15/2014,2014,7,196,13,19.521,
6/17/2014,2014,6,168,5,19.539,
6/11/2014,2014,6,162,3,19.55,
9/6/2014,2014,9,249,0,19.56,
6/11/2014,2014,6,162,5,19.562,
9/13/2014,2014,9,256,6,19.562,
7/12/2014,2014,7,193,12,19.563,
6/13/2014,2014,6,164,0.5,19.577,
6/12/2014,2014,6,163,4,19.588,
6/13/2014,2014,6,164,1,19.588,
9/13/2014,2014,9,256,1,19.591,
8/20/2014,2014,8,232,13,19.593,H
9/13/2014,2014,9,256,9,19.599,
6/14/2014,2014,6,165,5,19.606,
6/11/2014,2014,6,162,1.5,19.614,
8/27/2014,2014,8,239,13,19.619,H
7/10/2014,2014,7,191,8,19.622,
6/13/2014,2014,6,164,3,19.624,
6/14/2014,2014,6,165,0,19.646,
6/13/2014,2014,6,164,6,19.653,
8/24/2014,2014,8,236,13,19.663,H
6/9/2014,2014,6,160,5,19.667,D
6/14/2014,2014,6,165,3,19.682,
6/11/2014,2014,6,162,2,19.684,
6/13/2014,2014,6,164,1.5,19.684,
7/28/2014,2014,7,209,13,19.685,
6/14/2014,2014,6,165,0.5,19.702,
6/14/2014,2014,6,165,1,19.702,
6/13/2014,2014,6,164,5,19.711,
6/16/2014,2014,6,167,3,19.737,
6/13/2014,2014,6,164,2,19.751,
8/11/2014,2014,8,223,13,19.756,H
6/12/2014,2014,6,163,6,19.771,
6/17/2014,2014,6,168,3,19.78,
6/14/2014,2014,6,165,1.5,19.79,
9/12/2014,2014,9,255,0.5,19.808,
9/23/2014,2014,9,266,0,19.808,
6/12/2014,2014,6,163,0,19.84,
6/14/2014,2014,6,165,2,19.842,
7/24/2014,2014,7,205,12,19.861,
9/29/2014,2014,9,272,0,19.87,D
9/12/2014,2014,9,255,14,19.886,
6/12/2014,2014,6,163,0.5,19.891,
6/12/2014,2014,6,163,3,19.892,
8/22/2014,2014,8,234,13,19.894,H
6/12/2014,2014,6,163,1,19.903,
6/10/2014,2014,6,161,4,19.922,
6/12/2014,2014,6,163,5,19.931,
5/26/2014,2014,5,146,0,19.932,
9/12/2014,2014,9,255,11,19.958,
8/8/2014,2014,8,220,12,19.96,
6/12/2014,2014,6,163,1.5,19.997,
6/9/2014,2014,6,160,4,20,D
8/28/2014,2014,8,240,0,20.004,D
7/27/2014,2014,7,208,13,20.015,
8/23/2014,2014,8,235,13,20.041,H
8/26/2014,2014,8,238,13,20.053,H
6/12/2014,2014,6,163,2,20.059,
9/12/2014,2014,9,255,1.5,20.086,
9/12/2014,2014,9,255,2,20.093,
6/16/2014,2014,6,167,2,20.096,
6/16/2014,2014,6,167,1,20.099,
8/30/2014,2014,8,242,13,20.101,H
6/16/2014,2014,6,167,1.5,20.103,
8/25/2014,2014,8,237,13,20.122,H
9/12/2014,2014,9,255,5,20.122,
8/19/2014,2014,8,231,13,20.13,H
9/12/2014,2014,9,255,8,20.135,
9/12/2014,2014,9,255,12,20.137,
7/21/2014,2014,7,202,12,20.138,H
9/12/2014,2014,9,255,1,20.167,
9/12/2014,2014,9,255,7,20.173,
6/17/2014,2014,6,168,1.5,20.175,
7/16/2014,2014,7,197,0,20.194,H
6/16/2014,2014,6,167,0.5,20.209,
9/12/2014,2014,9,255,3,20.218,
9/12/2014,2014,9,255,4,20.222,
8/14/2014,2014,8,226,12,20.236,H
9/12/2014,2014,9,255,10,20.236,
9/12/2014,2014,9,255,13,20.245,
6/10/2014,2014,6,161,0,20.253,
8/31/2014,2014,8,243,13,20.254,H
8/15/2014,2014,8,227,12,20.257,
7/29/2014,2014,7,210,0,20.258,H
9/11/2014,2014,9,254,14,20.286,
9/12/2014,2014,9,255,6,20.316,
6/10/2014,2014,6,161,0.5,20.32,
7/20/2014,2014,7,201,12,20.329,H
6/10/2014,2014,6,161,1,20.337,
7/22/2014,2014,7,203,12,20.34,
8/17/2014,2014,8,229,12,20.348,
6/17/2014,2014,6,168,6,20.37,
6/10/2014,2014,6,161,3,20.376,
8/13/2014,2014,8,225,13,20.379,H
9/3/2014,2014,9,246,13,20.383,
9/12/2014,2014,9,255,9,20.385,
8/4/2014,2014,8,216,12,20.386,
7/27/2014,2014,7,208,0,20.393,
6/17/2014,2014,6,168,0.5,20.398,
6/10/2014,2014,6,161,1.5,20.428,
8/7/2014,2014,8,219,12,20.478,
6/9/2014,2014,6,160,3,20.492,D
7/31/2014,2014,7,212,13,20.496,H
6/10/2014,2014,6,161,2,20.501,
7/25/2014,2014,7,206,12,20.519,H
9/4/2014,2014,9,247,13,20.527,
8/18/2014,2014,8,230,12,20.529,
8/9/2014,2014,8,221,12,20.536,
7/19/2014,2014,7,200,12,20.582,H
8/10/2014,2014,8,222,12,20.68,
6/16/2014,2014,6,167,0,20.686,
7/17/2014,2014,7,198,12,20.725,H
8/21/2014,2014,8,233,12,20.741,
9/11/2014,2014,9,254,0.5,20.764,
6/17/2014,2014,6,168,4,20.765,
7/18/2014,2014,7,199,12,20.767,H
7/26/2014,2014,7,207,12,20.778,
8/22/2014,2014,8,234,12,20.842,H
8/2/2014,2014,8,214,12,20.877,H
8/6/2014,2014,8,218,12,20.881,H
9/11/2014,2014,9,254,11,20.892,
9/2/2014,2014,9,245,13,20.901,
8/5/2014,2014,8,217,12,20.902,
8/28/2014,2014,8,240,12,20.954,H
7/21/2014,2014,7,202,11,20.96,
9/1/2014,2014,9,244,13,20.96,
7/20/2014,2014,7,201,11,20.972,
6/9/2014,2014,6,160,2,21,D
9/11/2014,2014,9,254,1.5,21.038,
9/11/2014,2014,9,254,2,21.045,
9/11/2014,2014,9,254,5,21.068,
6/9/2014,2014,6,160,1.5,21.078,D
9/11/2014,2014,9,254,8,21.083,
8/24/2014,2014,8,236,12,21.092,H
9/11/2014,2014,9,254,12,21.092,
8/3/2014,2014,8,215,12,21.103,H
9/5/2014,2014,9,248,0,21.106,D
9/11/2014,2014,9,254,1,21.124,
9/11/2014,2014,9,254,7,21.125,
8/7/2014,2014,8,219,11,21.126,
7/19/2014,2014,7,200,11,21.152,
9/11/2014,2014,9,254,13,21.159,
6/9/2014,2014,6,160,1,21.165,D
9/5/2014,2014,9,248,13,21.165,
9/11/2014,2014,9,254,4,21.17,
9/11/2014,2014,9,254,3,21.173,
8/23/2014,2014,8,235,12,21.177,H
8/29/2014,2014,8,241,12,21.177,
9/11/2014,2014,9,254,10,21.178,
7/29/2014,2014,7,210,13,21.181,H
6/17/2014,2014,6,168,2,21.2,
8/27/2014,2014,8,239,12,21.201,H
8/19/2014,2014,8,231,12,21.217,
8/11/2014,2014,8,223,12,21.249,
9/11/2014,2014,9,254,6,21.265,
7/18/2014,2014,7,199,11,21.272,
8/20/2014,2014,8,232,12,21.272,H
8/14/2014,2014,8,226,0,21.278,H
7/17/2014,2014,7,198,11,21.279,
8/8/2014,2014,8,220,11,21.287,
7/24/2014,2014,7,205,11,21.294,
7/22/2014,2014,7,203,11,21.314,
8/17/2014,2014,8,229,0,21.322,
9/11/2014,2014,9,254,9,21.327,
7/16/2014,2014,7,197,11,21.368,
8/1/2014,2014,8,213,12,21.371,H
8/16/2014,2014,8,228,12,21.38,H
6/17/2014,2014,6,168,1,21.403,
8/26/2014,2014,8,238,12,21.409,H
8/6/2014,2014,8,218,11,21.427,
